id,title,url,industry,location,asking_price,asking_price_text,annual_cash_flow,annual_revenue,employees,down_10,sba_monthly_10pct,annual_debt_service_10pct,cf_after_debt_10pct,coc_return_10pct,dscr_10pct,payoff_years_10pct,down_20,sba_monthly_20pct,annual_debt_service_20pct,cf_after_debt_20pct,coc_return_20pct,dscr_20pct,payoff_years_20pct,seller_note_amount,seller_note_monthly,seller_note_annual,cf_during_standby,cf_after_seller_financing,dscr_seller_financed,score,bucket,absentee,reasons,is_trades,years_in_business,is_franchise,reason_for_selling,sba_available,listing_agent,narrative,dim_ai_proof,dim_fun,dim_weather,dim_labor,dim_recurring,dim_absentee,dim_capital_light,dim_scalable,last_seen,is_active,source
calhoun_2-niche-sustainable-natural-food-stores-twin-cities-metro-11734-djcl,2 Niche Sustainable Natural Food-Like Stores in Twin Cities Metro - 11734 DJCL,https://www.calhouncompanies.com/business/2-niche-sustainable-natural-food-stores-twin-cities-metro-11734-djcl,,Minnesota,135000.0,"$135,000",84400.0,1072379.0,,13500.0,1605.63,19267.56,65132.44,4.8246,4.38,0.21,27000.0,1427.23,17126.76,67273.24,2.4916,4.93,0.4,13500.0,260.99,3131.88,65132.44,62000.56,3.77,39,REVIEW,No,"modest CF $84,400; DSCR 4.93; CoC 249%; no heavy inventory; Twin Cities area",False,6,,,,,"2 Niche Sustainable Natural Food-Like Stores in Twin Cities Metro - 11734 DJCL in Minnesota is listed at $135,000 with $84,400 in annual cash flow (SDE) and $1,072,379 in gross revenue, 6 years in operation. What's attractive: cash flow of $84,400 meets our minimum threshold; DSCR of 4.93x at 20% down is comfortable — well above the SBA minimum; cash-on-cash return of 249% at 20% down is excellent. Watch-outs: no absentee signals — likely owner-operated and may be dependent on the current owner. Bottom line: Marginal fit (score 39/100). Proceed only if something specific about this deal appeals beyond the numbers.",2,2,2,2,1,1,1,1,2026-04-02T15:10:34.129254,True,calhoun
calhoun_245d-hcbs-business-available-11903-sj,245D HCBS Business Available! - 11903 SJ,https://www.calhouncompanies.com/business/245d-hcbs-business-available-11903-sj,,Minnesota,8000000.0,"$8,000,000",,,,800000.0,95148.53,1141782.36,,,,,1600000.0,84576.47,1014917.64,,,,,,,,,,,0,AUTO-REJECT,No,"over max price $8,000,000",False,,,,,,"245D HCBS Business Available! - 11903 SJ in Minnesota is listed at $8,000,000. No standout strengths were identified from the available data. Watch-outs: no absentee signals — likely owner-operated and may be dependent on the current owner; cash flow data is missing — cannot model returns without seller verification. Bottom line: Auto-rejected — does not meet baseline criteria.",2,3,2,2,1,1,2,2,2026-04-02T15:10:34.129270,True,calhoun
calhoun_245d-ics-services-business-available-11902-sj,245D ICS Services Business Available! - 11902 SJ,https://www.calhouncompanies.com/business/245d-ics-services-business-available-11902-sj,,Minnesota,1250000.0,"$1,250,000",701982.0,1280468.0,,125000.0,14866.96,178403.52,523578.48,4.1886,3.93,0.24,250000.0,13215.07,158580.84,543401.16,2.1736,4.43,0.46,125000.0,2416.6,28999.2,523578.48,494579.28,3.38,0,AUTO-REJECT,No,regulated: adult,False,3,,,,,"245D ICS Services Business Available! - 11902 SJ in Minnesota is listed at $1,250,000 with $701,982 in annual cash flow (SDE) and $1,280,468 in gross revenue, 3 years in operation. What's attractive: cash flow of $701,982 is strong and well above our preferred threshold; DSCR of 4.43x at 20% down is comfortable — well above the SBA minimum; cash-on-cash return of 217% at 20% down is excellent. Watch-outs: no absentee signals — likely owner-operated and may be dependent on the current owner. Bottom line: Auto-rejected — does not meet baseline criteria.",2,2,2,2,1,1,2,2,2026-04-02T15:10:34.129282,True,calhoun
calhoun_249-acres-commercial-land-vacant-10000sf-building-avon-mn-11790-jl,"2.49 Acres of Commercial land with Vacant 10,000sf building in Avon, MN - 11790 (JL)",https://www.calhouncompanies.com/business/249-acres-commercial-land-vacant-10000sf-building-avon-mn-11790-jl,,Minnesota,899900.0,"$899,900",,,,89990.0,10703.02,128436.24,,,,,179980.0,9513.8,114165.6,,,,,,,,,,,0,AUTO-REJECT,No,no cash flow data,False,,,,,,"2.49 Acres of Commercial land with Vacant 10,000sf building in Avon, MN - 11790 (JL) in Minnesota is listed at $899,900. No standout strengths were identified from the available data. Watch-outs: no absentee signals — likely owner-operated and may be dependent on the current owner; cash flow data is missing — cannot model returns without seller verification. Bottom line: Auto-rejected — does not meet baseline criteria.",2,3,3,3,1,1,1,2,2026-04-02T15:10:34.129289,True,calhoun
calhoun_asset-sale-opportunity-distillery-operation-11940-rw,Asset Sale Opportunity - Distillery Operation - 11940 RW,https://www.calhouncompanies.com/business/asset-sale-opportunity-distillery-operation-11940-rw,,Minnesota,350000.0,"$350,000",,,,35000.0,4162.75,49953.0,,,,,70000.0,3700.22,44402.64,,,,,,,,,,,0,AUTO-REJECT,No,no cash flow data,False,3,,,,,"Asset Sale Opportunity - Distillery Operation - 11940 RW in Minnesota is listed at $350,000, 3 years in operation. No standout strengths were identified from the available data. Watch-outs: no absentee signals — likely owner-operated and may be dependent on the current owner; cash flow data is missing — cannot model returns without seller verification. Bottom line: Auto-rejected — does not meet baseline criteria.",2,3,2,3,1,1,1,1,2026-04-02T15:10:34.129296,True,calhoun
calhoun_assisted-living-11917-sj,Assisted Living - 11917 SJ,https://www.calhouncompanies.com/business/assisted-living-11917-sj,,Minnesota,2466000.0,"$2,466,000",390975.0,1522829.0,,246600.0,29329.53,351954.36,39020.64,0.1582,1.11,6.32,493200.0,26070.7,312848.4,78126.6,0.1584,1.25,6.31,246600.0,4767.47,57209.64,39020.64,-18189.0,0.96,39,REVIEW,No,"strong CF $390,975; DSCR 1.25; CoC 16%; no heavy inventory; Twin Cities area",False,12,,,,,"Assisted Living - 11917 SJ in Minnesota is listed at $2,466,000 with $390,975 in annual cash flow (SDE) and $1,522,829 in gross revenue, 12 years in operation. What's attractive: cash flow of $390,975 is strong and well above our preferred threshold; DSCR of 1.25x at 20% down clears the SBA minimum; cash-on-cash return of 16% at 20% down is acceptable. Watch-outs: DSCR of 1.25x at 20% down is thin — leaves little cushion if revenue dips; no absentee signals — likely owner-operated and may be dependent on the current owner. Bottom line: Marginal fit (score 39/100). Proceed only if something specific about this deal appeals beyond the numbers.",1,1,2,1,1,1,3,3,2026-04-02T15:10:34.129307,True,calhoun
calhoun_available-gas-station-motel-11843-jdd,Available - Gas Station with Motel! - 11843 JDD,https://www.calhouncompanies.com/business/available-gas-station-motel-11843-jdd,,Minnesota,600000.0,"$600,000",34044.0,118798.0,,60000.0,7136.14,85633.68,-51589.68,-0.8598,0.4,,120000.0,6343.24,76118.88,-42074.88,-0.3506,0.45,,60000.0,1159.97,13919.64,-51589.68,-65509.32,0.34,0,AUTO-REJECT,No,DSCR 0.45 below 1.25,False,38,,,,,"Available - Gas Station with Motel! - 11843 JDD in Minnesota is listed at $600,000 with $34,044 in annual cash flow (SDE) and $118,798 in gross revenue, 38 years in operation. No standout strengths were identified from the available data. Watch-outs: DSCR of 0.45x at 20% down is thin — leaves little cushion if revenue dips; cash-on-cash return of -35% is below our 15% target; only $-42,075 remains after SBA debt at 20% down — limited owner salary buffer; no absentee signals — likely owner-operated and may be dependent on the current owner. Bottom line: Auto-rejected — does not meet baseline criteria.",3,3,2,2,1,1,2,2,2026-04-02T15:10:34.129318,True,calhoun
calhoun_boutique-fashion-and-home-decor-business-11926-cp,Boutique Fashion and Home Decor Business - 11926 CP,https://www.calhouncompanies.com/business/boutique-fashion-and-home-decor-business-11926-cp,,Minnesota,179000.0,"$179,000",,843170.0,,17900.0,2128.95,25547.4,,,,,35800.0,1892.4,22708.8,,,,,,,,,,,0,AUTO-REJECT,No,no cash flow data,False,11,,,,,"Boutique Fashion and Home Decor Business - 11926 CP in Minnesota is listed at $179,000 and $843,170 in gross revenue, 11 years in operation. No standout strengths were identified from the available data. Watch-outs: no absentee signals — likely owner-operated and may be dependent on the current owner; cash flow data is missing — cannot model returns without seller verification. Bottom line: Auto-rejected — does not meet baseline criteria.",2,3,3,2,1,1,2,1,2026-04-02T15:10:34.129325,True,calhoun
calhoun_branded-gas-station-c-store-restaurant-real-estate-2-hours-north-minneapolis-mn-11939-jdd,"Branded Gas Station, C-Store &amp; Restaurant with Real Estate | 2 Hours North of Minneapolis, MN - 11939 JDD",https://www.calhouncompanies.com/business/branded-gas-station-c-store-restaurant-real-estate-2-hours-north-minneapolis-mn-11939-jdd,,Minnesota,2100000.0,"$2,100,000",334574.0,3263412.0,,210000.0,24976.49,299717.88,34856.12,0.166,1.12,6.02,420000.0,22201.32,266415.84,68158.16,0.1623,1.26,6.16,210000.0,4059.89,48718.68,34856.12,-13862.56,0.96,39,REVIEW,No,"strong CF $334,574; DSCR 1.26; CoC 16%; no heavy inventory; Twin Cities area",False,7,,,,,"Branded Gas Station, C-Store &amp; Restaurant with Real Estate | 2 Hours North of Minneapolis, MN - 11939 JDD in Minnesota is listed at $2,100,000 with $334,574 in annual cash flow (SDE) and $3,263,412 in gross revenue, 7 years in operation. What's attractive: cash flow of $334,574 is strong and well above our preferred threshold; DSCR of 1.26x at 20% down clears the SBA minimum; cash-on-cash return of 16% at 20% down is acceptable. Watch-outs: DSCR of 1.26x at 20% down is thin — leaves little cushion if revenue dips; no absentee signals — likely owner-operated and may be dependent on the current owner. Bottom line: Marginal fit (score 39/100). Proceed only if something specific about this deal appeals beyond the numbers.",2,3,3,1,1,1,1,3,2026-04-02T15:10:34.129338,True,calhoun
calhoun_brewery-assets-and-social-space-available-11945-rw,Brewery Assets and Social Space Available - 11945 RW,https://www.calhouncompanies.com/business/brewery-assets-and-social-space-available-11945-rw,,Minnesota,650000.0,"$650,000",,1015494.0,,65000.0,7730.82,92769.84,,,,,130000.0,6871.84,82462.08,,,,,,,,,,,0,AUTO-REJECT,No,no cash flow data,False,13,,,,,"Brewery Assets and Social Space Available - 11945 RW in Minnesota is listed at $650,000 and $1,015,494 in gross revenue, 13 years in operation. No standout strengths were identified from the available data. Watch-outs: no absentee signals — likely owner-operated and may be dependent on the current owner; cash flow data is missing — cannot model returns without seller verification. Bottom line: Auto-rejected — does not meet baseline criteria.",2,3,1,3,1,1,3,3,2026-04-02T15:10:34.129346,True,calhoun
